"Excl. Tax","Ex. moms",module,Magento_AdvancedCheckout
"Excl. Tax","Ex. moms",module,Magento_Checkout
"Price Excl. Tax","Pris ex. moms",module,Magento_GiftWrapping
"Excl. Tax","Ex. moms",module,Magento_GiftWrapping
"Excl. Tax","Ex. moms",module,Magento_Multishipping
"Subtotal (Excl. Tax)","Subtotal (Ex. moms)",module,Magento_NegotiableQuote
"Excl. Tax","Ex. moms",module,Magento_RequisitionList
"* - Enter custom price excluding tax","Specialpris ex. moms",module,Magento_Sales
"Shipping Excl. Tax (%1)","Levering ex. moms (%1)",module,Magento_Sales
"Refund Shipping (Excl. Tax)","Refundering af forsendelse (ex. moms)",module,Magento_Sales
"Excl. Tax","Ex. moms",module,Magento_Sales
"Grand Total Excl. Tax","Total ex. moms",module,Magento_Sales
"Subtotal (Excl. Tax)","Subtotal (Ex. moms)",module,Magento_Sales
"Shipping Excl. Tax (%1)","Levering ex. moms (%1)",module,Magento_Tax
"Subtotal (Excl.Tax)","Subtotal (ex. moms)",module,Magento_Tax
"Grand Total (Excl.Tax)","Total (ex. moms)",module,Magento_Tax
"Grand Total (Excl. Tax)","Total (ex. moms)",module,Magento_Tax
"Shipping (Excl. Tax)","Levering (ex. moms)",module,Magento_Tax
"Subtotal (Excl. Tax)","Subtotal (ex. moms)",module,Magento_Tax
"Excl. tax:","Ex. moms:",module,Magento_Tax
"Excl. Tax","Ex. moms",module,Magento_Tax
"Grand Total Excl. Tax","Total ex. moms",module,Magento_Tax
"(Excl. Tax)","(Ex. moms)",module,Magento_Tax
"Order Total Excl. Tax","Ordre Total ex. moms",module,Magento_Tax
"Excl. Tax","Ex. moms",module,Magento_Weee
"You have reached","Du har opnået"
"FREE shipping","GRATIS levering"
"Summary","Oversigt"
"Create an Account","Opret en konto"
"My Account","Min konto"
"My Wish List","Min ønskeliste"
"My Orders","Mine ordre"
"Address Book","Kontakter"
"Sign Out","Log ud"
"Log in","Log ind"
"Password","Adgangskode"
"Show Password","Vis adgangskode"
"Forgot Your Password?","Glemt din adgangskode?"
"Create an account","Opret en konto"
"Confirm Password","Bekræft adgangskode"
"Sign Up for Newsletter","Tilmeld dig nyhedsbrevet"
"Sign up","Tilmeld"
"Address Information","Adresseoplysninger"
"Address","Adresse"
"Please select a region, state or province.","Kommune"
"The telephone number is too short.","Telefonnummeret er for kort"
"Provided Zip/Postal Code seems to be invalid.","Postnummeret ser ud til at være ugyldigt"
"Example:","Eksempelvis:"
"If you believe it is the right one you can ignore this notice.","Mener du, at de indtastede oplysninger er korrekte, kan du ignorere denne besked"
"Compare Products","Sammenlign produkter"
"item","vare"
"items","varer"
"Search","Søg"
"Cart","Kurv"
"Get ready for a dazzling summer with our new arrivals →","Gør dig klar til en strålende sommer med vores nye produkter →"
"View All","Se alle"
"Main menu","Hovedmenu"
"-- Please Select --","Vælg venligst"
"(Inactive)","(Inaktiv)"
"Carousel","Karrusel"
"Previous slide","Forrige billede"
"Next slide","Næste billede"
"Close","Luk"
"Subscribe to Newsletter","Tilmeld Nyhedsbrev"
"Enter your email address","Indtast din e-mailadresse"
"Go to the product page","Gå til produktet"
"Read More","Læs mere"
"OK","OK"
"Cancel","Annuller"
"Main action","Hovedhandling"
"Secondary action","Sekundær handling "
"Simple Modal","Simpel pop-up"
"Are you sure?","Er du sikker?"
